PuzzleId,FEN,Rating
jCBTz,4rbk1/5p1p/p2p1q2/1p6/8/PPP5/5QPP/7K w - - 0 28,399
TbYPs,8/4rkp1/p3N2p/P1p2P2/6n1/1PPR4/6PP/6K1 w - - 4 38,399
Kwa7Z,1r6/p4pp1/2k4p/2N5/P2P4/2n5/5PPP/2R3K1 w - - 7 29,399
j0mbx,1k1r4/pp6/4p2p/4P2N/1Q5P/5rP1/PP3b2/K2q3R w - - 4 25,399
DF095,r1bqkbnr/pp1np2p/2p1p1Q1/3p4/3P4/2NB4/PPP2PPP/R1B1K1NR b KQkq - 0 8,399
n7jXl,3r1rk1/ppp1qppp/4bN2/8/1n1P4/3QP3/PPB2PPP/R4RK1 b - - 10 15,399
589dR,3rQ2k/p5pp/1p3p2/8/8/8/PP3PPP/4R1K1 b - - 4 30,399
2kSIG,7k/1pr3p1/p6p/5B2/4p3/1PP5/P1KR2PP/4q3 b - - 1 29,399
b93Nb,1r4k1/5ppp/4p3/3p4/1Q6/7P/5PP1/2R3K1 b - - 0 30,399
xxqqJ,rnb1k1nr/1p1p1p1p/3b4/2p5/p2P4/4P1q1/PPPNP2P/RNBQKB1R w KQkq - 0 11,399
QRBjz,r4rk1/pp1R2p1/2p4p/4Q3/2P5/1PN5/1Pb3PP/4Rq1K w - - 2 25,399
5m87m,rnb3k1/ppp2ppp/3p3q/2n3B1/2B4N/2P5/PP3PPP/R3Q1K1 b - - 0 18,399
EB7Z1,r2qk2r/pp2nppp/3pb3/3Pp3/2P3P1/3BPQ2/PP5P/R4RK1 b kq - 0 14,399
Shgx4,r4rk1/1p2q1pp/p2p1p2/2p5/5B2/2PP1n2/PP2QPPP/RN4K1 w - - 0 15,399
pDeA2,8/1ppn2p1/p3k2p/2P1p3/2n3b1/P1Pr2B1/5PPP/RN2R1K1 w - - 4 22,399
NfgTf,r1b2rk1/4qppp/p1p1p3/8/4Q3/3B4/PPP2PPP/R3R1K1 b - - 0 15,399
7TV43,4kb1r/5p1p/pr2pB2/8/8/8/P4PPP/R2R2K1 b k - 0 18,399
r5hob,3Q3k/pp3Rpp/2n5/8/8/7P/PP4P1/4qB1K b - - 0 26,399
qbRI0,8/4kp2/qpr5/4P3/3P4/1p3QB1/P6P/7K w - - 0 44,399
xDjKu,4rr1k/pp4p1/2pR3p/8/8/5B2/bP3PPP/R5K1 w - - 0 23,399
Wskfn,4r1k1/p7/6p1/3R4/8/3p4/PP4PP/7K w - - 2 32,399
7NsaG,4rk2/7Q/p4ppp/1p3p2/8/8/P4PPP/3Rq1K1 w - - 4 36,399
